########################################################################################
########################################################################################
('A', 'fanout1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B', 'FF1_ip', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3', 'G4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2', 'fanout3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1', 'FF2_ip', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1', 'G3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1', 'G1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout2', 'G2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2', 'G1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3', 'G4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3', 'FF3_ip', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op', 'fanout2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4', 'output1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op', 'G2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF3_op', 'G4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 1
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('G2_0', 'fanout3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_1', 'fanout3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_1', 'fanout1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_0', 'fanout1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op_0', 'fanout2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_0', 'fanout2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_1', 'FF1_ip_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_0', 'output1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_1', 'output1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'FF3_ip_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G1_0', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_1', 'G3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G1_1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G1_1', 'FF2_ip_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_0', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 2
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('G2_0', 'fanout3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_1', 'fanout3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_2', 'output1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_2', 'fanout1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_1', 'fanout1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_0', 'fanout1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op_0', 'fanout2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_2', 'fanout3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_0', 'fanout2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_1', 'fanout2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_2', 'FF1_ip_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_0', 'output1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_1', 'output1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'FF3_ip_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G1_2', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_0', 'G3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G1_0', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout2_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G1_1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G1_1', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_0', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_2', 'FF2_ip_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 3
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('G4_1', 'output1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_2', 'fanout3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_0', 'fanout3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_1', 'fanout3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G1_1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G4_3', 'output1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_3', 'fanout1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_2', 'fanout1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_1', 'fanout1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_0', 'fanout1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op_0', 'fanout2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_3', 'fanout3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_0', 'fanout2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_1', 'fanout2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_2', 'fanout2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_3', 'FF1_ip_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_0', 'output1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_2', 'output1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'FF3_ip_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G1_2', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_3', 'G3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_3', 'G1_3', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_0', 'G3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G1_0', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout2_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_1', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_0', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_3', 'FF2_ip_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_2', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 4
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('G4_0', 'output1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_2', 'fanout3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_0', 'fanout3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_2', 'output1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_4', 'fanout3_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_0', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_4', 'output1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_3', 'output1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_4', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_4', 'fanout1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_3', 'fanout1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_2', 'fanout1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_1', 'fanout1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_0', 'fanout1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op_0', 'fanout2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_3', 'fanout3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_0', 'fanout2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_1', 'fanout2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_2', 'fanout2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_3', 'fanout2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_4', 'FF1_ip_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_1', 'output1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_1', 'fanout3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_4', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_4', 'FF3_ip_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_4', 'G1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_4', 'G2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_4', 'G1_4', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_4', 'G3_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G1_2', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_3', 'G3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_3', 'G1_3', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_0', 'G3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G1_0', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_1', 'G3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G1_1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G1_1', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_3', 'G2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_2', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_4', 'FF2_ip_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 5
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
